=== ESPN team names available, per league ===

arg.1 (30 teams):
    Aldosivi                           -> aldosivi
    ESPN off=+0: 'Deportivo Cali' vs 'Jaguares de Córdoba' -> (deportivocali, jaguarescordoba)
    ESPN off=+0: 'Independiente Medellín' vs 'Deportivo Pasto' -> (medellin, pasto)
    ESPN off=+0: 'Millonarios' vs 'Atlético Bucaramanga' -> (millonarios, bucaramanga)
    ESPN off=+1: 'Deportes Tolima' vs 'Atlético Junior' -> (tolima, junior)
    ESPN off=+1: 'Internacional de Bogotá' vs 'América de Cali' -> (internacionalbogota, americacali)
    ESPN off=+1: 'Águilas Doradas' vs 'Independiente Santa Fe' -> (aguilasdoradas, santafe)

KXDIMAYORGAME 2026-07-24  KALSHI: 'Cali' vs 'Jaguares'  -> ['deportivocali', 'jaguares']
    ESPN off=+0: 'Llaneros FC' vs 'Deportivo Pereira' -> (llaneros, pereira)
    ESPN off=+1: 'Deportivo Cali' vs 'Jaguares de Córdoba' -> (deportivocali, jaguarescordoba)
    ESPN off=+1: 'Independiente Medellín' vs 'Deportivo Pasto' -> (medellin, pasto)
    ESPN off=+1: 'Millonarios' vs 'Atlético Bucaramanga' -> (millonarios, bucaramanga)
    ESPN off=+2: 'Deportes Tolima' vs 'Atlético Junior' -> (tolima, junior)
    ESPN off=+2: 'Internacional de Bogotá' vs 'América de Cali' -> (internacionalbogota, americacali)

KXDIMAYORGAME 2026-08-05  KALSHI: 'Internacional de Bogota' vs 'Jaguares'  -> ['internacionalbogota', 'jaguares']
    ESPN off=+0: 'Millonarios' vs 'Deportivo Pasto' -> (millonarios, pasto)
    ESPN off=+0: 'Internacional de Bogotá' vs 'Jaguares de Córdoba' -> (internacionalbogota, jaguarescordoba)
    ESPN off=+0: 'Deportivo Pereira' vs 'Independiente Santa Fe' -> (pereira, santafe)
    ESPN off=+1: 'Once Caldas' vs 'América de Cali' -> (oncecaldas, americacali)
    ESPN off=-1: 'Atlético Bucaramanga' vs 'Cúcuta Deportivo' -> (bucaramanga, cucuta)
    ESPN off=-1: 'Llaneros FC' vs 'Fortaleza CEIF' -> (llaneros, fortalezaceif)

KXDIMAYORGAME 2026-08-04  KALSHI: 'Tolima' vs 'Ind. Medellin'  -> ['indmedellin', 'tolima']
    ESPN off=+0: 'Atlético Bucaramanga' vs 'Cúcuta Deportivo' -> (bucaramanga, cucuta)
    ESPN off=+0: 'Llaneros FC' vs 'Fortaleza CEIF' -> (llaneros, fortalezaceif)
    ESPN off=+0: 'Deportes Tolima' vs 'Independiente Medellín' -> (tolima, medellin)
    ESPN off=+1: 'Millonarios' vs 'Deportivo Pasto' -> (millonarios, pasto)
    ESPN off=+1: 'Internacional de Bogotá' vs 'Jaguares de Córdoba' -> (internacionalbogota, jaguarescordoba)
    ESPN off=+1: 'Deportivo Pereira' vs 'Independiente Santa Fe' -> (pereira, santafe)

KXDIMAYORGAME 2026-08-04  KALSHI: 'Llaneros' vs 'Fortaleza'  -> ['fortaleza', 'llaneros']
    ESPN off=+0: 'Atlético Bucaramanga' vs 'Cúcuta Deportivo' -> (bucaramanga, cucuta)
    ESPN off=+0: 'Llaneros FC' vs 'Fortaleza CEIF' -> (llaneros, fortalezaceif)
    ESPN off=+0: 'Deportes Tolima' vs 'Independiente Medellín' -> (tolima, medellin)
    ESPN off=+1: 'Millonarios' vs 'Deportivo Pasto' -> (millonarios, pasto)
    ESPN off=+1: 'Internacional de Bogotá' vs 'Jaguares de Córdoba' -> (internacionalbogota, jaguarescordoba)
    ESPN off=+1: 'Deportivo Pereira' vs 'Independiente Santa Fe' -> (pereira, santafe)

KXDIMAYORGAME 2026-08-02  KALSHI: 'Independ. Santa Fe' vs 'Once Caldas'  -> ['independsantafe', 'oncecaldas']
    ESPN off=+0: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)
    ESPN off=+0: 'Jaguares de Córdoba' vs 'Atlético Nacional' -> (jaguarescordoba, atleticonacional)
    ESPN off=+0: 'América de Cali' vs 'Boyacá Chicó FC' -> (americacali, boyacachico)
    ESPN off=+1: 'Independiente Santa Fe' vs 'Once Caldas' -> (santafe, oncecaldas)
    ESPN off=-1: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=-1: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)

KXDIMAYORGAME 2026-08-02  KALSHI: 'Jaguares' vs 'Atletico Nacional'  -> ['atleticonacional', 'jaguares']
    ESPN off=+0: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)
    ESPN off=+0: 'Jaguares de Córdoba' vs 'Atlético Nacional' -> (jaguarescordoba, atleticonacional)
    ESPN off=+0: 'América de Cali' vs 'Boyacá Chicó FC' -> (americacali, boyacachico)
    ESPN off=+1: 'Independiente Santa Fe' vs 'Once Caldas' -> (santafe, oncecaldas)
    ESPN off=-1: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=-1: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)

KXDIMAYORGAME 2026-07-25  KALSHI: 'Boyaca Chico' vs 'Atletico Nacional'  -> ['atleticonacional', 'boyacachico']
    ESPN off=+0: 'Deportivo Cali' vs 'Jaguares de Córdoba' -> (deportivocali, jaguarescordoba)
    ESPN off=+0: 'Independiente Medellín' vs 'Deportivo Pasto' -> (medellin, pasto)
    ESPN off=+0: 'Millonarios' vs 'Atlético Bucaramanga' -> (millonarios, bucaramanga)
    ESPN off=+1: 'Deportes Tolima' vs 'Atlético Junior' -> (tolima, junior)
    ESPN off=+1: 'Internacional de Bogotá' vs 'América de Cali' -> (internacionalbogota, americacali)
    ESPN off=+1: 'Águilas Doradas' vs 'Independiente Santa Fe' -> (aguilasdoradas, santafe)

KXCOPADOBRASILGAME 2026-08-01  KALSHI: 'Atletico Mineiro' vs 'Juventude RS'  -> ['juventuders', 'mineiro']
    ESPN off=+0: 'Vasco da Gama' vs 'Fluminense' -> (vasco, fluminense)
    ESPN off=+0: 'Atlético-MG' vs 'Juventude' -> (mg, juventude)
    ESPN off=+1: 'Santos' vs 'Remo' -> (santos, remo)
    ESPN off=+1: 'Palmeiras' vs 'Fortaleza' -> (palmeiras, fortaleza)
    ESPN off=+1: 'Mirassol' vs 'Grêmio' -> (mirassol, gremio)
    ESPN off=+1: 'Chapecoense' vs 'Cruzeiro' -> (chapecoense, cruzeiro)

KXCOPADOBRASILGAME 2026-08-04  KALSHI: 'Juventude RS' vs 'Atletico Mineiro'  -> ['juventuders', 'mineiro']
    ESPN off=+0: 'Athletico-PR' vs 'Vitória' -> (athleticopr, vitoria)
    ESPN off=+0: 'Juventude' vs 'Atlético-MG' -> (juventude, mg)
    ESPN off=+1: 'Remo' vs 'Santos' -> (remo, santos)
    ESPN off=+1: 'Cruzeiro' vs 'Chapecoense' -> (cruzeiro, chapecoense)
    ESPN off=+1: 'Grêmio' vs 'Mirassol' -> (gremio, mirassol)
    ESPN off=+2: 'Fluminense' vs 'Vasco da Gama' -> (fluminense, vasco)

KXCOPADOBRASILGAME 2026-08-03  KALSHI: 'Paranaense' vs 'Vitoria'  -> ['paranaense', 'vitoria']
    ESPN off=+1: 'Athletico-PR' vs 'Vitória' -> (athleticopr, vitoria)
    ESPN off=+1: 'Juventude' vs 'Atlético-MG' -> (juventude, mg)
    ESPN off=-1: 'Santos' vs 'Remo' -> (santos, remo)
    ESPN off=-1: 'Palmeiras' vs 'Fortaleza' -> (palmeiras, fortaleza)
    ESPN off=-1: 'Mirassol' vs 'Grêmio' -> (mirassol, gremio)
    ESPN off=-1: 'Chapecoense' vs 'Cruzeiro' -> (chapecoense, cruzeiro)

KXMLSGAME 2026-08-01  KALSHI: 'Portland' vs 'Seattle'  -> ['portland', 'seattle']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Los Angeles G' vs 'Dallas'  -> ['angelesg', 'dallas']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Colorado' vs 'Austin'  -> ['austin', 'colorado']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Saint Louis' vs 'Salt Lake'  -> ['saintlouis', 'saltlake']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Kansas City' vs 'Houston'  -> ['houston', 'kansascity']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Vancouver' vs 'Los Angeles F'  -> ['angelesf', 'vancouver']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Philadelphia' vs 'Atlanta'  -> ['atlanta', 'philadelphia']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'New York RB' vs 'Orlando'  -> ['newyorkrb', 'orlando']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Montreal' vs 'New England'  -> ['montreal', 'newengland']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Miami' vs 'Columbus'  -> ['columbus', 'miami']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-08-01  KALSHI: 'Cincinnati' vs 'San Jose'  -> ['cincinnati', 'sanjose']
    ESPN off=+0: 'CF Montréal' vs 'New England Revolution' -> (montreal, newenglandrevolution)
    ESPN off=+0: 'D.C. United' vs 'Nashville SC' -> (dc, nashville)
    ESPN off=+0: 'Philadelphia Union' vs 'Atlanta United FC' -> (philadelphiaunion, atlanta)
    ESPN off=+0: 'Red Bull New York' vs 'Orlando City SC' -> (redbullnewyork, orlandocity)
    ESPN off=+0: 'Vancouver Whitecaps' vs 'LAFC' -> (vancouverwhitecaps, lafc)
    ESPN off=+1: 'Inter Miami CF' vs 'Columbus Crew' -> (intermiami, columbuscrew)

KXMLSGAME 2026-07-25  KALSHI: 'San Jose' vs 'Los Angeles G'  -> ['angelesg', 'sanjose']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Portland' vs 'Salt Lake'  -> ['portland', 'saltlake']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Los Angeles F' vs 'Kansas City'  -> ['angelesf', 'kansascity']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Saint Louis' vs 'Colorado'  -> ['colorado', 'saintlouis']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Minnesota' vs 'Vancouver'  -> ['minnesota', 'vancouver']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Houston' vs 'Austin'  -> ['austin', 'houston']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Philadelphia' vs 'Seattle'  -> ['philadelphia', 'seattle']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Orlando' vs 'Nashville'  -> ['nashville', 'orlando']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'New England' vs 'Atlanta'  -> ['atlanta', 'newengland']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Montreal' vs 'Miami'  -> ['miami', 'montreal']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'Columbus' vs 'Cincinnati'  -> ['cincinnati', 'columbus']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-25  KALSHI: 'New York RB' vs 'Charlotte'  -> ['charlotte', 'newyorkrb']
    ESPN off=+0: 'Red Bull New York' vs 'Charlotte FC' -> (redbullnewyork, charlotte)
    ESPN off=+0: 'Columbus Crew' vs 'FC Cincinnati' -> (columbuscrew, cincinnati)
    ESPN off=+0: 'CF Montréal' vs 'Inter Miami CF' -> (montreal, intermiami)
    ESPN off=+0: 'D.C. United' vs 'Toronto FC' -> (dc, toronto)
    ESPN off=+0: 'New England Revolution' vs 'Atlanta United FC' -> (newenglandrevolution, atlanta)
    ESPN off=+0: 'New York City FC' vs 'Chicago Fire FC' -> (newyorkcity, chicagofire)

KXMLSGAME 2026-07-22  KALSHI: 'San Jose' vs 'Orlando'  -> ['orlando', 'sanjose']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

KXMLSGAME 2026-07-22  KALSHI: 'Portland' vs 'Dallas'  -> ['dallas', 'portland']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

KXMLSGAME 2026-07-22  KALSHI: 'Los Angeles F' vs 'Salt Lake'  -> ['angelesf', 'saltlake']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

KXMLSGAME 2026-07-22  KALSHI: 'Los Angeles G' vs 'Saint Louis'  -> ['angelesg', 'saintlouis']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

KXMLSGAME 2026-07-22  KALSHI: 'Colorado' vs 'San Diego FC'  -> ['colorado', 'sandiego']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

KXMLSGAME 2026-07-22  KALSHI: 'Houston' vs 'DC United'  -> ['dc', 'houston']
    ESPN off=+0: 'Columbus Crew' vs 'New York City FC' -> (columbuscrew, newyorkcity)
    ESPN off=+0: 'FC Cincinnati' vs 'Vancouver Whitecaps' -> (cincinnati, vancouverwhitecaps)
    ESPN off=+0: 'Inter Miami CF' vs 'Chicago Fire FC' -> (intermiami, chicagofire)
    ESPN off=+0: 'New England Revolution' vs 'Toronto FC' -> (newenglandrevolution, toronto)
    ESPN off=+0: 'Philadelphia Union' vs 'Red Bull New York' -> (philadelphiaunion, redbullnewyork)
    ESPN off=+1: 'Charlotte FC' vs 'Atlanta United FC' -> (charlotte, atlanta)

